ID,neuroticism_scores,extroversion_scores,openness_scores,agreeableness_scores,conscientiousness_scores,major,GPA
52,27.68,49.91,40.18,51.38,37.05,ISE,2.48
53,18.33,54.36,40.85,39.53,38.88,ISE,2.18
54,21.47,45.88,27.89,64.45,37.07,SWE,3.66
55,19.34,48.92,31.9,45.35,49.98,ICS,2.19
56,13.28,52.31,49.15,48.79,43.02,ISE,2.22
57,19.98,44.02,41.71,40.87,48.49,ISE,2.91
58,24.16,53.16,43.07,56.14,50.85,SWE,3.25
59,21.24,44.11,46.73,64.87,41.61,ICS,3.13
60,9.96,48.72,50.29,65.67,41.66,ISE,3.81
61,10.87,46.11,55.74,50.58,42.53,SWE,2.37
62,9.92,49.47,45.28,59.76,43.87,ISE,3.69
63,19.21,37.89,49.5,57.48,41.16,ICS,3.62
64,23.07,41.35,39.11,42.96,42.66,ICS,2.09
65,20.22,46.69,30.34,54.89,52.08,ICS,3.72
66,28.25,52.68,53.57,25.56,49.96,ICS,3.45
67,13.67,54.16,52.52,44.49,39.83,ISE,3.21
68,25.21,55.71,35.24,34.86,36.03,ISE,2.32
69,21.11,45.75,48.87,58.05,41.28,ICS,3.27
70,20.54,49.64,49.67,41.59,48.44,SWE,2.02
71,28.07,40.35,45.64,39.61,38.8,ISE,2.85
72,15.54,49.68,45.85,53.06,36.61,ICS,3.86
73,11.84,44.83,33.21,45.45,40.55,ICS,2.18
74,31.99,54.38,52.7,57.14,38.09,ICS,2.77
75,21.27,63.29,50.75,43.72,51.07,ISE,2.54
76,17.3,40.99,32.51,61.09,43.24,SWE,2.15
77,20.06,57.74,45.76,42.13,39.0,ISE,3.42
78,34.39,42.83,48.1,49.07,31.0,SWE,2.48
79,22.81,55.73,43.51,37.34,41.18,ICS,2.59
80,17.17,56.73,41.8,46.1,42.31,ISE,2.22
81,13.34,61.41,38.87,76.49,34.11,ISE,3.9
82,19.46,52.76,42.82,35.5,43.31,ICS,2.81
83,28.07,51.83,45.83,53.86,43.27,SWE,3.37
84,12.85,41.67,40.77,65.25,48.88,ISE,3.08
85,31.22,39.34,47.6,48.57,34.43,ISE,3.78
86,26.44,57.07,40.51,40.01,46.73,ICS,2.78
87,14.77,43.06,46.76,63.46,43.7,SWE,3.36
88,29.14,55.48,38.33,42.36,35.48,SWE,3.71
89,6.7,50.72,51.73,66.52,43.47,ICS,2.37
90,16.31,65.39,56.3,42.79,36.11,SWE,2.64
91,30.59,50.24,36.01,53.27,44.56,ISE,3.7
92,24.94,43.03,44.11,49.14,39.69,ISE,2.78
93,12.65,58.0,50.83,51.04,43.86,SWE,3.99
94,17.92,52.86,43.44,53.22,35.21,SWE,2.22
95,17.34,46.32,37.92,62.39,30.93,ICS,3.43
96,31.64,53.75,39.33,55.74,37.18,SWE,2.63
97,24.0,49.14,32.81,45.44,46.77,ISE,2.29
98,21.13,39.54,47.44,56.77,32.29,ISE,2.33
99,21.56,57.75,37.54,49.83,52.69,SWE,3.76
100,19.41,66.35,46.74,55.71,33.43,SWE,2.29
