CustomerID,Age,AnnualIncome,SpendingScore,VisitFrequency
80,53,40377.00399322719,22,10
81,31,34355.62351715846,33,3
82,48,28369.882339160795,38,9
83,65,36006.06961081972,24,3
84,32,27959.623134892245,24,6
85,25,19809.37732411073,39,1
86,31,24959.56844541298,36,12
87,40,20646.04039487072,29,6
88,57,28242.432579793458,24,4
89,38,30092.091895947757,23,8
90,33,38382.18656137641,25,13
91,62,31634.636868820813,23,11
92,35,28904.49735595568,26,9
93,64,34147.02790591744,26,4
94,41,18944.323454960577,37,10
95,43,31178.07279054283,22,12
96,42,33854.32596943484,20,10
97,62,22607.068771100792,23,6
98,58,35718.770216034645,25,1
99,46,31692.48203747207,28,4
100,32,27923.560430495992,33,7
101,62,33163.90933053142,31,12
102,18,41353.464289021984,39,1
103,42,30909.331275292476,23,8
104,24,31241.10293150168,31,12
105,26,27703.19550229878,29,10
106,41,25750.77815267604,26,12
107,18,34151.679082721224,22,11
108,61,25719.580870455662,33,6
109,25,30357.831186096962,29,5
110,41,27611.712766174416,35,10
111,28,32394.89912873196,35,11
112,68,31668.31052643474,29,14
113,34,35187.69972128949,32,9
114,25,27449.918005726264,25,2
115,52,28650.625323533142,31,5
116,52,25106.181421088462,28,6
117,50,27778.533699619442,32,7
118,22,31886.50246522426,23,5
119,59,33784.94308322676,30,9
120,56,25389.173379111875,39,1
121,58,34348.0296005283,37,7
122,45,36778.189294024756,30,10
123,24,32067.174516118503,23,7
124,26,39383.97906279033,37,4
125,25,26131.054004482135,20,9
126,29,23776.726483442915,26,14
127,51,21106.398755478607,25,12
128,50,37480.22155744591,34,11
129,65,33271.828281770286,37,5
130,40,29722.076645447723,30,4
131,41,31399.8431315991,39,13
132,54,24372.554763508117,34,7
133,52,42228.75989808413,35,4
134,61,30646.105909876136,26,3
135,57,30546.973973024466,29,9
136,39,33628.83311949346,31,11
137,44,32405.046158683566,33,8
138,52,31119.42012139566,24,1
139,18,26047.62772277344,37,7
140,52,32357.34178567998,24,9
141,54,39410.12248237517,22,8
142,64,36727.100230774886,24,8
143,31,37965.93313319699,36,13
144,20,27443.921617844073,38,6
145,18,25051.975898707096,38,11
146,22,29371.06539950176,31,4
147,43,30278.624561443474,28,8
148,31,35470.957592354745,20,3
149,56,21537.676851425902,37,13
150,44,37647.75159730307,23,9
151,26,29209.960507105054,29,13
152,32,27865.5946502629,26,2
153,32,24939.478123699162,20,2
154,43,21725.716640671155,36,12
155,59,34115.85291980957,21,13
156,30,30366.58983594202,30,12
157,68,23550.19550129473,28,7
158,49,23524.60613968192,26,12
159,56,28321.07650354936,36,10
160,66,38345.10762644697,36,4
161,69,28702.043243181975,21,10
162,49,22484.285234409468,25,8
163,21,28771.28467957028,33,9
164,47,28636.38215126165,25,7
165,54,16515.56678529214,21,5
166,40,29728.52566741094,20,8
167,56,28845.32734895661,29,4
168,62,33481.03182406709,24,2
169,32,39244.78047472672,21,11
170,60,35632.82514773879,35,12
171,46,28655.556547225846,21,6
172,53,24467.370456291646,29,9
173,30,42866.7990162493,21,1
174,49,30296.092170072443,35,11
175,24,30069.64645956473,35,10
176,68,29879.374564449983,38,12
177,39,30990.423803839276,26,7
178,45,29278.197940380287,31,10
179,19,27131.68996559882,34,9
180,59,27265.70529379804,27,10
181,62,29836.23364892001,25,9
182,23,27282.876144331174,29,10
183,45,26435.77108661418,22,11
184,45,30532.151138459485,38,13
185,61,28725.113912895722,36,3
186,61,37519.964942913444,26,11
187,37,16745.150958034938,39,13
188,47,35457.53425961231,23,5
189,28,36230.425962488145,33,8
190,45,19633.048837959253,39,8
191,42,28286.562029598255,34,4
192,56,28142.79567002104,27,12
193,50,22962.441526410894,34,11
194,18,26110.916562045622,39,11
195,44,24447.120772670856,33,1
196,69,38761.35221711811,28,1
197,30,34678.391965737304,27,4
198,58,36357.7754749708,36,6
199,20,33608.360320216176,21,8
200,56,24354.741143913852,22,6
201,23,27377.39866860113,27,12
202,25,32446.87280613959,31,9
203,44,23889.360955540273,20,9
204,26,33564.99215086194,29,14
205,54,28798.373009209325,39,2
206,50,28125.895962252012,22,10
207,68,33554.799841017455,25,1
208,59,32221.3165574302,26,2
209,61,28195.1691709046,39,5
210,41,35796.64901682124,37,4
211,32,24594.683362000513,30,4
212,49,33079.67803472132,38,9
213,49,32965.50628984192,24,11
214,41,28452.267803430048,38,8
215,58,31630.66511121059,30,6
216,69,23744.432118073484,31,1
217,66,34620.13509603451,29,2
218,66,29075.489317785054,27,6
219,69,27386.3848974048,28,11
220,29,35245.04612918445,23,2
221,56,26478.281547286206,24,13
222,19,22957.6935181822,27,10
223,20,22216.854132380482,28,5
224,66,33030.0497567282,34,14
225,54,23597.853237518582,34,5
226,66,38773.97090992182,35,6
227,34,19590.35296058139,33,6
228,66,38482.28184145019,27,14
229,19,31055.087336013094,37,6
230,19,29516.434440648038,29,14
231,45,27275.40456595525,39,2
232,40,31995.680571760353,25,14
233,54,29811.826487875758,31,10
234,49,35516.50941008261,21,14
235,50,30571.138243310197,26,13
236,18,30751.508807309387,35,14
237,36,28181.93893893072,22,3
238,19,29715.271881394663,32,14
239,61,31539.008844460295,22,6
240,43,21449.15803671687,37,13
241,49,23259.072889471434,30,8
242,23,33716.32047011358,27,12
243,49,30854.32719063971,25,13
244,21,29080.083318236604,20,11
245,28,30092.169665326965,20,12
246,34,31737.908526808355,27,1
247,55,27301.201598453194,24,1
248,41,26108.476372988436,35,11
249,22,30979.226275488407,30,13
250,69,25108.13611192484,24,2
251,51,32041.26377857236,23,11
252,23,21487.0819788108,25,12
253,39,35145.77818662822,33,12
254,28,32362.987412065217,38,6
255,65,31280.14867156938,28,9
256,33,34913.45491972757,31,4
257,50,38327.372222312886,30,3
258,26,35071.85032509065,33,12
259,23,20795.628843341772,35,8
260,33,23602.11516632149,20,11
261,46,26875.907111521607,32,10
262,20,30130.45525105417,32,14
263,37,32588.295102345615,21,9
264,53,26371.280934232673,23,12
265,36,30933.833822385393,25,11
266,43,26223.085338233388,24,5
267,20,26942.41098504026,22,9
268,36,22966.69451575889,20,2
269,37,25383.83376944548,23,3
270,49,23241.57697191833,39,7
271,24,25120.633735113337,21,7
272,69,35268.2089830392,24,6
273,58,25253.005555840286,22,6
274,50,43161.91032418695,28,2
275,57,32466.589504404445,39,10
276,56,30924.18061847437,25,6
277,35,25708.211099093933,37,4
278,57,33501.54939704496,25,12
279,18,27121.81086881113,38,3
280,28,30610.049073226808,31,13
281,45,42800.42269134397,30,11
282,42,29519.700501376752,21,13
283,67,35746.36663142838,34,2
284,40,26484.117874370564,31,1
285,48,29825.057547515193,31,11
286,47,38854.00317817755,28,11
287,59,26865.164711061163,21,5
288,52,39062.242789984644,22,2
289,24,33538.759677277376,31,2
290,33,27187.666120528662,35,7
291,43,33162.0386952776,20,8
292,65,34862.77224813365,22,13
293,69,33109.049811085984,39,10
294,66,22148.876400547717,21,8
295,19,26364.314120875657,28,14
296,18,28762.406822242476,38,4
297,65,29627.832854499768,34,14
298,29,33103.36048775339,37,1
299,22,30888.50500466627,30,11
300,54,23323.278206449493,35,7
301,49,63041.58280804771,56,1
302,26,64884.68596227058,44,11
303,58,64478.32358344832,51,4
304,52,68646.24580443697,50,8
305,36,66671.37723639123,54,2
306,65,63673.44063382749,42,6
307,33,59438.674308330825,40,13
308,20,46712.31253187207,59,6
309,37,63436.94575306069,55,12
310,41,61661.50149730489,41,9
311,50,62172.630697562985,41,5
312,41,49786.011393437526,42,10
313,69,51351.5476767339,47,4
314,28,68425.22282666323,54,5
315,66,59683.55876914676,46,12
316,25,65452.005578981,45,12
317,53,60226.54700904369,48,10
318,55,60238.049115965965,59,11
319,57,67506.27044780798,40,5
320,37,55871.64217426101,47,8
321,52,60768.966215527864,42,10
322,65,56301.79769035966,43,12
323,42,56524.03018054148,54,8
324,52,57526.623012250886,45,2
325,42,61777.070173069704,54,7
326,46,56170.011026692184,42,8
327,35,70046.04900458816,53,11
328,63,52843.14158224397,59,6
329,35,58505.02684670913,53,5
330,19,56482.1515338066,43,11
331,52,71575.82307482987,51,9
332,33,61572.438212092595,56,13
333,58,68254.75631574908,46,3
334,53,48115.51701570422,48,12
335,50,62136.40212695407,42,13
336,21,67117.0463649875,52,13
337,50,60658.2719142034,54,10
338,31,68523.84300052281,57,4
339,38,55861.692399197025,58,9
340,65,71274.77952148464,40,6
341,37,78391.184988954,45,8
342,25,57097.29151648273,41,7
343,24,56435.979828793825,53,11
344,20,71627.07581694161,45,2
345,34,72636.5771658457,53,3
346,50,55817.11978277385,43,1
347,65,56638.505463233145,47,9
348,29,57745.72312911594,42,13
349,68,49244.395911725784,58,7
350,39,52650.78442812641,53,1
351,39,51966.873865983456,59,3
352,63,53857.61947916697,56,4
353,47,59722.52090090575,47,4
354,55,61873.71786029216,53,5
355,55,72404.00394251262,45,14
356,62,52013.16767408967,55,3
357,68,67874.57918781268,58,3
358,25,58288.08924619593,53,1
359,44,59604.29032278054,58,7
360,44,65398.55593733283,42,11
361,51,51018.22382750161,49,10
362,38,63059.2779694724,58,14
363,47,61331.61766570445,48,1
364,50,63939.610112065195,59,2
365,45,62313.34915126255,52,13
366,64,79642.40111928715,46,4
367,50,54898.08012598947,53,13
368,22,55752.02435998546,48,4
369,65,55014.87578860189,58,5
370,36,55556.18304671796,54,11
371,21,54900.90298154786,59,2
372,52,69512.13224886042,53,4
373,66,71364.03398391884,45,1
374,34,55434.02965000419,43,2
375,61,53341.15541516617,47,1
376,45,63771.324451091234,56,10
377,47,55582.21564575223,48,10
378,46,65063.454542044085,40,13
379,63,61623.3841668104,59,4
380,23,47874.047080022145,53,4
381,52,72380.04161064049,50,7
382,58,74367.02138476417,42,10
383,54,55097.69047612491,48,11
384,41,56898.38752051213,53,11
385,46,62286.923125799236,48,9
386,66,62675.6543198962,43,9
387,63,65268.354181382645,43,5
388,48,76081.6363101308,47,10
389,52,58584.42218004761,41,1
390,50,53613.62204369237,48,1
391,69,48965.446175883786,53,6
392,38,54152.55968046465,48,2
393,49,59734.98421700962,55,8
394,40,74356.4629081423,56,13
395,50,55859.10960771063,55,9
396,20,61790.30361311119,51,13
397,35,59868.61683141798,42,4
398,42,69507.14618758467,50,5
399,59,80215.45940698897,53,11
400,48,55753.04981663743,57,8
401,20,56084.484459854226,44,3
402,57,68353.28701655258,55,5
403,63,65455.13191701049,59,3
404,41,74773.65860588827,44,12
405,67,64671.42548260771,42,10
406,49,57125.663273703525,51,3
407,64,64725.23864553848,40,3
408,39,68869.62864466326,48,13
409,40,66563.8574495789,48,12
410,19,64058.19224885838,43,7
411,44,68533.39751671323,42,7
412,59,69354.36472356538,56,7
413,19,71057.27192830022,41,10
414,43,65189.67910071714,40,8
415,34,58663.055357465164,47,5
416,57,61173.70949146658,52,5
417,50,69652.07173206685,54,14
418,26,53464.51463210211,47,4
419,60,62949.38647098321,51,7
420,65,56853.289501381114,51,10
421,56,60229.95858347854,53,4
422,46,70227.61490085839,54,2
423,59,61528.79254415922,54,4
424,43,60371.49238524919,48,13
425,52,49121.150872160644,58,13
426,67,65970.02852821776,59,8
427,42,65163.8734491286,47,9
428,41,77306.03778644369,58,3
429,30,57537.774120375994,45,7
430,24,61753.20262131151,59,14
431,53,61995.069469686045,58,12
432,62,72619.6262381078,43,14
433,37,59237.635740904385,46,9
434,18,62232.172206162715,43,11
435,25,64863.17207773231,51,4
436,63,61492.87298525086,52,10
437,33,56428.53108359577,42,3
438,31,61552.71994318646,51,5
439,29,68589.05399887818,41,1
440,68,51787.87760471152,41,3
441,40,61063.75739317501,48,8
442,32,54399.033480486614,40,11
443,45,69560.37303139875,47,8
444,51,47814.504761729804,45,13
445,19,55528.62522182729,45,4
446,49,63017.69500051616,57,2
447,40,72524.19223387472,56,13
448,39,59473.997911416096,51,8
449,68,55558.403786454415,45,8
450,42,75049.25655552471,47,10
451,39,48415.88879667005,58,4
452,39,42409.552347039345,49,3
453,66,63520.11560042666,40,2
454,69,55983.56620517911,52,9
455,59,51830.13746295429,56,1
456,23,65666.85157839482,42,7
457,32,61950.405710169594,47,5
458,60,55487.370954106176,53,8
459,54,49757.564810632844,42,4
460,50,66979.65862624116,55,7
461,25,65201.60942366929,52,13
462,61,59206.59308976494,59,5
463,61,74773.09596838133,56,14
464,22,51439.321869390784,52,5
465,56,47795.79863260209,45,14
466,21,54464.73544095005,56,9
467,23,59635.311869156016,53,9
468,62,61946.71559458153,56,13
469,49,58070.11153714936,47,9
470,69,62816.44317211438,50,12
471,47,49987.68460647645,59,6
472,64,71550.11683258608,40,6
473,52,59342.79057285945,46,5
474,57,68938.36665270502,56,9
475,69,62741.802771021634,49,10
476,33,63654.02575323027,50,8
477,30,64558.13824185763,48,7
478,67,63581.66848013852,48,7
479,59,65141.78207894035,44,6
480,47,70633.22024105945,56,5
481,36,61572.16935761176,48,13
482,34,65672.0300607081,56,4
483,36,59282.11444570219,58,3
484,45,71520.93772359578,46,3
485,43,54588.86158352584,48,6
486,54,74407.52346328652,46,4
487,43,59678.736394845255,52,12
488,40,48553.79918305561,50,12
489,26,61024.835319286314,53,6
490,29,54551.58674020095,58,3
491,18,66725.1483919098,50,4
492,18,54779.008165580875,52,9
493,64,56430.53253428176,53,5
494,51,44883.67415243575,52,13
495,49,56381.54944600739,40,7
496,65,40608.965386968346,47,10
497,42,47328.777412114214,51,2
498,57,66083.31724915438,58,14
499,62,66286.40126920666,51,14
500,18,63403.66049427972,47,5
501,33,52264.1908549663,47,9
502,56,59618.30915086416,52,11
503,22,59971.17968727545,51,3
504,39,50733.08248645966,55,14
505,46,72027.1864141372,40,9
506,20,67018.89832460537,52,14
507,29,58232.28660936269,46,11
508,43,60215.086711956246,44,6
509,33,61667.06246358042,47,4
510,68,43666.121052605675,53,7
511,54,58022.58093983522,52,8
512,39,54544.12601601761,54,6
513,46,51987.039920840674,56,5
514,31,57751.19765691236,54,6
515,45,74381.49221479618,59,5
516,22,65126.742890136076,57,8
517,64,55430.56808173763,57,1
518,66,64580.662250849266,41,11
519,47,71194.84349268801,43,7
520,63,67397.06946330215,40,10
521,69,60477.042959361395,43,10
522,22,54824.50577835541,57,11
523,29,65585.78650890871,44,2
524,33,63147.883083374,58,14
525,43,67161.54576022185,54,9
526,43,65081.37441345576,47,1
527,65,68396.42172255469,59,11
528,38,55718.118307515455,56,10
529,56,70539.1525250746,40,6
530,53,61580.796837539194,51,9
531,50,76602.08698100212,58,1
532,47,54486.49745528346,54,4
533,54,73887.710425322,48,4
534,40,61583.28626770118,46,9
535,27,54788.655971084416,41,11
536,22,56128.91332756543,48,5
537,53,57437.22153444544,49,5
538,51,63393.32757121533,41,6
539,69,64182.683904284,58,1
540,48,55410.399968491365,50,1
541,27,59805.16326191214,52,9
542,36,77138.16286889491,49,3
543,49,73820.34536080569,53,4
544,18,63490.58935739226,57,1
545,22,60304.027825345605,58,9
546,62,60960.25061374609,48,8
547,21,64908.14378184333,46,2
548,33,51817.65947841275,42,8
549,41,57940.98770061324,59,7
550,33,46651.32740897928,45,11
551,19,63193.78498084223,41,6
552,66,65177.56751762193,45,1
553,45,56134.508301605005,42,7
554,49,72591.89410632027,55,10
555,44,50193.87469598127,47,7
556,37,48285.00095832144,41,13
557,41,61795.614548479774,56,14
558,29,68376.78642089723,48,9
559,67,73471.42153166296,51,1
560,52,56328.92589704848,42,2
561,50,68629.44666745036,50,11
562,50,59691.93224399434,40,9
563,68,58618.981600473446,52,13
564,60,67069.27949989338,54,9
565,54,65218.58302730736,44,13
566,29,47388.862744126,56,6
567,20,71812.32279780717,45,6
568,18,71040.73083317961,50,4
569,50,54995.49838792376,57,4
570,57,63166.42826749927,43,5
571,27,63952.24149026191,42,3
572,60,62085.39012659126,52,1
573,61,55597.55876923664,48,1
574,46,54627.01305649559,45,12
575,30,59795.56743206844,51,13
576,29,69381.83215407492,41,7
577,48,64348.80123675546,42,1
578,63,57035.085343311155,42,1
579,19,66173.58968518676,51,3
580,68,37211.6590349594,54,10
581,67,69190.12560297683,48,4
582,52,46082.289769775205,47,4
583,40,57100.47246877494,50,2
584,34,51042.64084299085,55,1
585,43,49642.54819423275,43,3
586,25,69286.61429902815,40,11
587,46,56258.39038950487,46,4
588,43,62772.03105384573,41,3
589,27,59624.63536896653,44,8
590,43,63816.32661778497,46,14
591,51,60614.57512848204,43,10
592,68,49736.06220649144,44,1
593,58,67970.13455557713,40,14
594,24,56049.9473347095,40,2
595,21,47547.34481072199,54,13
596,67,56575.0787122727,59,7
597,62,72006.07832507449,58,4
598,28,66801.77393690794,49,8
599,46,57210.78292473713,57,11
600,53,57205.938365452566,42,13
601,42,57426.919590260935,50,3
602,38,76613.98386848673,54,6
603,53,63055.48361785243,50,9
604,27,63440.333177528555,56,1
605,54,68242.26763225473,56,1
606,26,61910.31327221211,45,8
607,41,57927.66283343438,44,3
608,52,58429.20120732018,47,5
609,66,59427.18992468749,41,1
610,52,59702.22210792127,55,5
611,65,65821.03634909584,59,11
612,53,60415.567086458395,51,6
613,35,65861.12061772463,45,8
614,66,59354.26735913134,40,13
615,56,60629.08152252872,43,14
616,49,44014.39452374314,56,3
617,41,67330.62139761985,52,3
618,40,62771.90780718394,57,12
619,49,67984.08087887721,44,11
620,54,36829.956974450484,42,11
621,29,76706.99763824581,50,10
622,66,58883.28297475861,52,9
623,30,68865.46253390014,43,4
624,40,51680.75258299575,53,4
625,42,64902.19124050056,50,12
626,52,51572.675494610754,49,7
627,58,55009.84831443356,58,2
628,47,75312.2508309343,57,8
629,34,58474.540793893226,45,6
630,66,61739.462985437785,54,3
631,37,66960.54184551003,49,9
632,65,63965.455103780834,44,5
633,42,61203.35124114861,44,8
634,39,62919.6880197298,49,7
635,30,79227.3246819062,44,14
636,36,59539.04962373132,42,8
637,66,61608.79237371974,45,7
638,53,68405.2351680609,43,3
639,29,68844.20746366387,57,2
640,58,69496.24244448304,48,7
641,36,65109.84177623348,56,3
642,29,50855.96069815613,52,3
643,26,73067.45225840877,54,2
644,24,50829.2368558505,59,4
645,45,62421.08372191226,56,8
646,31,53965.79319984514,52,12
647,48,59486.89322725606,55,1
648,69,62630.099282427844,43,1
649,36,62570.85772360218,44,12
650,64,63375.36603388228,44,14
651,33,72909.69015246918,48,5
652,22,63628.27441211184,56,11
653,52,58046.74691767481,52,5
654,29,67712.69734630686,41,11
655,42,69515.76391139712,52,12
656,69,50179.13747890406,58,1
657,38,64779.20055879887,42,6
658,53,65609.38193848719,49,1
659,40,57619.491973120064,41,5
660,33,71005.65450649295,52,9
661,56,58799.555303739784,58,12
662,62,61004.61162777234,56,14
663,59,58615.425405729045,53,5
664,56,60124.63238065174,51,6
665,31,51229.79930483839,51,8
666,48,48479.592939245646,50,11
667,22,72756.04050579979,46,1
668,52,53224.30921345338,43,14
669,40,52068.861204349545,58,2
670,46,42772.87909117028,40,9
671,60,54888.306018483985,42,3
672,28,49415.281652740014,52,6
673,35,73136.12128109095,54,5
674,64,68078.53671474107,41,11
675,29,54494.79723857821,50,2
676,26,78019.48644275447,43,14
677,27,67854.12389593276,58,7
678,61,57401.34893193102,56,4
679,34,40004.75428101141,42,1
680,55,78327.54058072594,57,13
681,24,48883.42026589123,47,4
682,63,46836.810024344864,58,6
683,30,68180.56345607713,44,7
684,57,79518.01925071419,46,7
685,59,71074.18254808415,47,14
686,26,64511.27296041888,44,7
687,67,64758.03473332229,56,3
688,44,66827.32447024246,44,6
689,19,66071.42871829412,43,13
690,22,62249.53139175501,58,8
691,46,60833.608831615005,41,4
692,54,59499.25497680382,50,13
693,55,53968.28328906659,52,8
694,36,57754.599385065805,54,2
695,25,46456.34548643691,51,10
696,65,59213.282985642,50,9
697,62,52091.27114279266,46,9
698,18,51171.28546227383,44,8
699,39,61439.15320922783,56,10
700,69,71136.0182907568,59,14
701,34,99183.16606002313,68,13
702,24,74294.99396376823,73,10
703,42,80103.71863429663,85,1
704,62,99407.71187988216,71,2
705,21,80175.12606461691,65,6
706,53,87753.66850002976,76,10
707,23,95500.52099024552,78,5
708,48,80316.55545136365,78,12
709,36,91053.7550614596,85,14
710,61,76659.74505081796,75,9
711,56,83986.32356048786,71,5
712,44,93197.81934142538,71,2
713,27,74070.06266468331,79,10
714,43,94404.74737960398,65,4
715,36,89803.62201073319,82,9
716,56,95524.89954417148,85,1
717,20,92239.14134064662,63,11
718,62,103641.40429973844,65,1
719,30,91252.24502647907,70,12
720,67,85705.94458874747,60,7
721,45,91222.97503032284,89,11
722,37,95432.98029036388,83,3
723,45,90488.60070325705,82,10
724,25,90405.91691203883,74,2
725,58,82980.08312193245,86,9
726,56,83370.99082449052,70,3
727,18,75973.94728200306,84,2
728,20,107495.76743186939,78,12
729,30,77561.36764608715,77,8
730,45,83070.94802204093,76,10
731,66,82815.92734430803,78,6
732,42,98949.24376944441,80,6
733,50,87050.50321707972,73,10
734,55,102477.42072673734,86,11
735,23,83265.09375756132,77,7
736,61,92789.94162223802,87,7
737,62,81646.52946740243,78,11
738,49,111451.49127773388,74,13
739,62,78124.01580970487,74,6
740,64,93098.20710227027,63,4
741,38,96337.76880932099,66,11
742,33,94137.99097451498,72,9
743,38,88147.12341122291,62,6
744,28,88701.79300266574,75,4
745,54,90438.11471979109,68,12
746,53,88529.97998371511,67,3
747,52,99638.7911679491,79,4
748,36,112105.23001591352,72,3
749,37,84425.08214992167,76,2
750,35,76301.97020420922,76,14
751,64,89117.17951648745,76,5
752,58,115797.09337654318,60,2
753,66,81963.25432030269,67,6
754,31,106391.16805444067,78,3
755,32,106777.0081407644,65,6
756,48,84464.11758292005,62,11
757,18,95689.83079185276,86,10
758,20,106283.96623128538,64,9
759,33,86208.72259012512,72,1
760,40,87964.19639897638,74,6
761,28,84183.19086051357,73,9
762,29,79852.43269307133,88,11
763,27,83507.22454933992,82,4
764,49,77760.59733237744,75,11
765,33,90340.83468259226,77,12
766,25,82300.26768941358,81,2
767,55,92337.85911790747,88,13
768,29,74441.04353796373,81,4
769,41,93308.80232214458,70,1
770,45,98335.28961608924,62,3
771,25,70062.64357428544,81,10
772,45,93740.56569847572,69,9
773,53,102276.68992473293,69,10
774,43,77903.58981308795,89,5
775,25,106725.72386837704,80,11
776,67,94190.19009366045,75,6
777,45,82949.8814424159,71,3
778,45,89442.30922342294,61,5
779,54,95583.26912521722,68,11
780,58,90760.05391412412,83,8
781,53,95387.5599244637,62,6
782,44,80793.26406920634,83,4
783,34,91693.60824036079,89,2
784,26,75862.8550309502,84,14
785,50,88887.739386513,89,9
786,37,80960.92358535211,74,13
787,30,82644.70057410233,62,12
788,45,102360.93175210437,78,1
789,65,100913.10120594269,77,1
790,46,96091.38120907177,67,13
791,30,79076.87235327422,85,4
792,63,86835.91550305198,76,7
793,52,102130.97699979183,67,1
794,23,91417.16913639905,66,9
795,35,113193.29539981694,89,4
796,68,93933.17839394372,66,3
797,22,91920.49116490032,62,1
798,64,86908.83535797498,60,10
799,42,91335.40904782282,63,4
800,19,88475.30163619456,84,9
801,27,97081.0867668859,64,13
802,47,99567.02316794584,60,14
803,67,82140.10539492051,74,10
804,62,76687.67046442222,64,6
805,22,71637.94626896703,72,6
806,50,95079.91326912543,67,1
807,18,78966.33393826126,67,10
808,35,68471.09407047517,64,2
809,49,93885.78604530964,87,11
810,64,114929.99517432791,68,6
811,66,89939.29088460107,60,2
812,28,98384.90774451641,63,3
813,38,90818.29358547565,62,4
814,43,89011.10346808858,61,11
815,42,99190.76482987769,67,5
816,39,87097.25455811349,82,9
817,44,92673.92314071902,68,12
818,66,93216.97806196014,61,4
819,30,83319.09546356951,73,13
820,50,99920.42349536523,73,11
821,51,88250.4024330459,63,9
822,58,82442.54840507155,89,11
823,52,95365.09843570403,65,10
824,18,81015.32018208962,70,3
825,38,90281.81157369129,62,8
826,65,89908.81003355797,67,12
827,23,100858.95565831578,62,1
828,45,94746.98232879952,73,11
829,34,89749.73041254857,87,9
830,22,98177.66299200286,72,9
831,48,103902.07549017313,72,10
832,22,95578.10306351862,61,2
833,55,90103.5261984338,72,4
834,20,76881.6376764984,88,13
835,40,79348.86336924628,78,8
836,54,86947.75295645332,86,7
837,54,83904.87797840717,65,1
838,27,88130.28697014553,75,5
839,27,90566.49924897107,61,7
840,36,95296.9275435673,67,4
841,34,89295.0122194091,76,1
842,38,94865.01643826201,82,9
843,31,90644.7441481012,61,14
844,26,70245.3343364613,69,5
845,63,80606.64606181245,87,11
846,18,88559.12444278384,75,2
847,68,77903.05257158892,65,8
848,62,95999.28729996204,87,11
849,30,105307.50832343698,61,13
850,21,102187.61851697316,61,2
851,18,87865.57129069792,85,3
852,66,104907.26136849952,72,14
853,57,91486.67457202112,83,10
854,49,86629.1402888196,74,1
855,51,83865.97336459061,87,11
856,45,86975.30313511872,61,2
857,48,86118.2318145877,66,14
858,25,91704.16222375487,62,7
859,56,91605.73981049865,67,10
860,43,90030.46020153415,82,2
861,51,94369.3816974635,73,6
862,20,101906.4627478634,83,3
863,67,99495.54135441323,89,4
864,29,75151.02031550097,82,11
865,18,64460.78865098045,86,13
866,61,99343.19911239273,81,8
867,22,76331.21301584579,88,14
868,47,87752.34598107316,66,3
869,47,78298.86973940641,80,10
870,34,71980.1956241998,66,6
871,65,95414.62728204788,60,1
