word_count,special_characters,capital_use,domain_reputation,is_spam
109,4,9,0.8166552432016235,0
109,6,5,0.8852388787075652,0
98,7,6,0.08670656759564022,0
95,6,4,0.5383631021010228,0
84,6,4,0.9132296862792705,0
103,3,4,0.38797275439788637,0
104,4,5,0.8295658314283686,0
104,4,5,0.1336956543994362,0
86,4,4,0.9353944896677987,1
111,5,3,0.7514233175313026,0
102,5,5,0.9413343927869017,1
90,4,3,0.6766172335525065,1
95,4,5,0.363403931999427,0
93,7,5,0.9381811725247224,0
94,6,5,0.2755667763091785,0
93,4,6,0.33217252206173253,0
113,7,7,0.7008084180017403,0
90,8,4,0.7653162995253863,1
99,4,6,0.9294034838491538,1
87,4,5,0.2048024090562095,0
107,5,3,0.797998035219224,0
98,7,1,0.7385460533969634,0
108,7,3,0.06379455625359787,1
103,3,4,0.38722314121020696,0
108,5,5,0.2827654570600986,0
124,5,6,0.3044904243540304,1
79,5,3,0.9829468795547008,0
93,4,2,0.6427774134799279,1
116,7,8,0.7176761577934996,0
93,6,2,0.9766176373150092,0
98,7,4,0.3772017824576387,1
81,7,5,0.8018401684528059,0
71,6,5,0.43453096330449537,0
116,5,2,0.8695336718149798,0
101,5,2,0.18065754131130318,0
95,3,2,0.9476861770642796,0
120,6,5,0.21877170841087967,0
98,4,5,0.3262205069809315,0
92,6,3,0.7561922341067805,0
90,4,5,0.3937551415654067,1
99,3,6,0.6082113767664467,1
103,3,2,0.4445735010694285,0
86,1,4,0.7423699370897818,0
91,6,5,0.22833125236861085,0
112,6,3,0.05845798723687701,0
101,5,4,0.29992939747306624,1
112,3,5,0.47430866486843026,1
81,3,7,0.16802005219267857,0
101,2,6,0.3547972896563887,0
99,3,5,0.3999830182935685,0
112,7,6,0.05739184368827355,0
99,4,4,0.5833072481842045,0
104,4,5,0.8843434279712875,1
80,3,4,0.15174291295305242,1
110,4,3,0.597808013401514,0
90,5,5,0.6647392049108463,0
89,5,5,0.41933468041928834,1
108,4,4,0.70109758736427,0
92,3,7,0.41073154349101204,0
67,5,1,0.5046372879774349,0
99,4,4,0.00735304455442698,1
101,4,2,0.6917201141346888,0
85,8,6,0.6613426789447244,0
111,5,5,0.03840087732634456,1
90,5,4,0.3682501073951331,1
93,5,5,0.9790318407916674,1
102,5,4,0.4207365625686168,0
109,5,6,0.5019454051318417,0
117,6,4,0.9099301581597186,1
88,6,4,0.7172618758657564,1
109,3,7,0.5820701311242236,0
87,5,3,0.7978046813410725,0
90,5,2,0.8643662664559733,1
105,7,5,0.45688807173726687,1
98,6,8,0.4751083649318354,0
83,5,4,0.3860509356518358,0
110,3,2,0.9667061400184606,0
104,5,4,0.6971662542903504,0
114,3,4,0.0832230662080723,0
89,4,3,0.8629596233130185,0
102,3,5,0.4805599408362681,0
83,6,10,0.06875390642248747,0
90,4,4,0.549717255163311,0
110,5,4,0.4171642789757021,1
106,7,4,0.8777494048626249,0
99,4,2,0.20399460360938737,0
99,5,7,0.8264646094921829,1
100,5,4,0.5576886911854527,0
95,2,4,0.05461030321346905,1
106,6,5,0.9718453013254846,1
85,3,4,0.5126152441031999,0
88,5,5,0.2908768542315825,1
98,5,2,0.4694068419892581,0
104,6,6,0.857857783517489,0
96,6,7,0.3049031243850635,0
99,4,5,0.19267639648670032,0
104,1,8,0.12907124693088146,1
105,6,3,0.29785939839021125,0
106,5,4,0.7800480870400435,0
89,7,5,0.4716263651952617,0
91,6,5,0.22748160369353998,0
93,7,4,0.1661849996097492,0
106,5,4,0.3327294765103791,0
94,4,2,0.9399243728857088,1
104,6,4,0.3430267125900244,0
113,5,3,0.9881240759546354,1
109,4,6,0.4852304557653562,0
93,7,3,0.17916391829015088,1
105,7,2,0.8911400917935094,1
86,5,5,0.4603553731348269,0
99,3,5,0.7096713435045244,0
101,5,7,0.9837115832091518,1
98,6,5,0.050175350319974,0
93,7,4,0.09669455978756714,1
94,4,6,0.7204567414627562,0
108,3,5,0.281825003295472,0
107,7,2,0.18430139695009906,0
111,5,5,0.039361879819729495,1
113,5,7,0.021846711986201806,0
106,8,4,0.7744856031197909,1
84,3,3,0.13443342736955,1
94,6,3,0.4677206159711509,0
94,3,3,0.605896815179483,0
107,4,4,0.42835180056884625,1
115,6,5,0.027106652336233106,0
105,5,2,0.7835015025879088,1
115,9,7,0.010513224541653488,0
83,5,6,0.761889894377484,0
109,4,5,0.8933044937881227,1
112,4,6,0.4328399210571723,0
103,4,2,0.5355424730977982,0
105,4,4,0.47698339261765377,0
114,3,5,0.3892086186234388,0
100,4,6,0.8874245353703603,0
94,5,6,0.8939335106699905,1
109,6,3,0.3358163646415345,0
115,6,7,0.615069754014698,0
103,6,2,0.9269075621458641,0
103,1,7,0.9620584989413515,0
92,4,8,0.5089590404220475,0
85,6,3,0.4528248052843268,1
100,5,6,0.2786943159285258,1
123,1,2,0.95887187319041,0
107,6,4,0.14281430447286736,0
104,6,5,0.579829576047725,0
92,5,5,0.2825502675186389,0
99,3,7,0.2790082903477966,0
87,6,5,0.40496858737618846,0
99,5,4,0.9987929358156545,0
103,6,6,0.054966306839822066,0
91,6,8,0.5785418182035315,0
91,6,1,0.08257215803527718,1
85,5,8,0.15452082999051897,0
110,3,2,0.4395629417728987,0
100,6,6,0.5104601313464413,0
119,5,3,0.258792408364524,0
83,6,3,0.3164571308744162,1
86,3,4,0.08696702025593306,0
100,4,5,0.3032197838442505,0
100,7,4,0.9665584393805441,0
93,6,2,0.9447073816724817,1
98,7,5,0.334878290136985,0
116,6,7,0.5708539362787616,0
103,5,4,0.9095953911109443,0
110,6,3,0.0061838226408966745,0
104,7,4,0.8106835703375919,0
92,5,2,0.948369552788919,0
103,6,6,0.09132573433355706,0
86,3,6,0.16144768603292103,1
99,5,5,0.9607463027713554,0
86,6,4,0.5375401436403463,0
108,4,6,0.014196634471723701,0
83,4,5,0.25763199876352916,1
120,4,6,0.4499436742688596,0
105,4,5,0.6929089110247677,1
103,4,6,0.7331603781367996,0
104,5,5,0.9954215129254561,0
